S-Box 1:
[64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
0x32 -> 0x1 ['0x2d', '0x1f', '0xd', '0x3f']
0x32 -> 0x2 ['0x6', '0xa', '0xb', '0x34', '0x38', '0x39']
0x32 -> 0x3 []
0x32 -> 0x4 ['0x2', '0x23', '0x2e', '0x30', '0x11', '0x1c']
0x32 -> 0x5 ['0x8', '0x1', '0x3a', '0x33']
0x32 -> 0x6 ['0x31', '0x3', '0x3c', '0xe']
0x32 -> 0x7 ['0x0', '0x20', '0x22', '0x2c', '0x10', '0x32', '0x12', '0x1e']
0x32 -> 0x8 ['0x18', '0x2a', '0x5', '0x37']
0x32 -> 0x9 ['0x26', '0x2b', '0x2f', '0x14', '0x19', '0x1d']
0x32 -> 0xa ['0x24', '0x28', '0x9', '0x1b', '0x29', '0x16', '0x1a', '0x3b']
0x32 -> 0xb []
0x32 -> 0xc ['0xc', '0x3e']
0x32 -> 0xd ['0x21', '0x13']
0x32 -> 0xe ['0x4', '0x36']
0x32 -> 0xf []
0x33 -> 0x0 ['0x20', '0x13']
0x33 -> 0x1 ['0x10', '0x23']
0x33 -> 0x2 ['0x22', '0x5', '0x2a', '0x11', '0x36', '0x19']
0x33 -> 0x3 ['0x27', '0x8', '0x29', '0x1b', '0x2b', '0x28', '0x14', '0x18', '0x1a', '0x3b']
0x33 -> 0x4 ['0x4', '0x37']
0x33 -> 0x5 []
0x33 -> 0x6 []
0x33 -> 0x7 ['0x25', '0xd', '0x2f', '0x16', '0x1c', '0x3e']
0x33 -> 0x8 ['0x30', '0x3', '0x2c', '0x1f']
0x33 -> 0x9 ['0x0', '0x33', '0x35', '0x6']
0x33 -> 0xa ['0x21', '0x2', '0x26', '0xc', '0xe', '0x2e', '0x31', '0x12', '0x1d', '0x15', '0x3d', '0x3f']
0x33 -> 0xb ['0x1', '0x7', '0xa', '0xb', '0x32', '0x34', '0x38', '0x39']
0x33 -> 0xc ['0x9', '0x3a', '0x3c', '0xf']
0x33 -> 0xd ['0x24', '0x17']
0x33 -> 0xe ['0x2d', '0x1e']
0x33 -> 0xf []
0x34 -> 0x0 []
0x34 -> 0x1 ['0x3', '0x7', '0x27', '0x9', '0x2c', '0x2e', '0x33', '0x13', '0x37', '0x18', '0x1a', '0x3d']
0x34 -> 0x2 ['0x20', '0x23', '0x2d', '0x14', '0x17', '0x19']
0x34 -> 0x3 ['0x0', '0x22', '0x34', '0x16']
0x34 -> 0x4 ['0x1', '0x8', '0xa', '0x35', '0x3c', '0x3e']
0x34 -> 0x5 []
0x34 -> 0x6 ['0x11', '0x32', '0x25', '0x6']
0x34 -> 0x7 ['0x2', '0x3a', '0x36', '0xe']
0x34 -> 0x8 ['0x39', '0x1d', '0xd', '0x29']
0x34 -> 0x9 []
0x34 -> 0xa ['0x38', '0x2b', '0xc', '0x1f']
0x34 -> 0xb ['0x3b', '0xb', '0xf', '0x2f', '0x1b', '0x3f']
0x34 -> 0xc ['0x21', '0x12', '0x15', '0x26']
0x34 -> 0xd ['0x30', '0x4']
0x34 -> 0xe ['0x10', '0x2a', '0x24', '0x1e']
0x34 -> 0xf ['0x28', '0x31', '0x1c', '0x5']
0x35 -> 0x0 []
0x35 -> 0x1 ['0x20', '0x5', '0x28', '0x2a', '0xd', '0xe', '0x30', '0x15', '0x38', '0x3b', '0x1d', '0x1f']
0x35 -> 0x2 ['0xa', '0x1a', '0x2f', '0x3f']
0x35 -> 0x3 ['0x4', '0x25', '0xc', '0x10', '0x31', '0x39']
0x35 -> 0x4 ['0x22', '0x17']
0x35 -> 0x5 ['0x2b', '0x23', '0x16', '0x1e']
0x35 -> 0x6 ['0x29', '0x12', '0x1c', '0x27']
0x35 -> 0x7 []
0x35 -> 0x8 ['0x0', '0x6', '0x8', '0x2d', '0x2e', '0x33', '0x35', '0x18', '0x1b', '0x3d']
0x35 -> 0x9 []
0x35 -> 0xa []
0x35 -> 0xb ['0x3', '0x24', '0x26', '0x2c', '0x11', '0x13', '0x36', '0x19']
0x35 -> 0xc []
0x35 -> 0xd ['0x2', '0x9', '0xb', '0xf', '0x37', '0x3a', '0x3c', '0x3e']
0x35 -> 0xe []
0x35 -> 0xf ['0x1', '0x21', '0x7', '0x32', '0x34', '0x14']
0x36 -> 0x0 ['0x4', '0x24', '0x28', '0xc', '0x12', '0x32', '0x3a', '0x1e']
0x36 -> 0x1 ['0x2a', '0x1c']
0x36 -> 0x2 ['0x10', '0x33', '0x5', '0x26']
0x36 -> 0x3 []
0x36 -> 0x4 ['0x19', '0x2b', '0x1d', '0x2f']
0x36 -> 0x5 []
0x36 -> 0x6 ['0x9', '0x1f', '0x29', '0x3f']
0x36 -> 0x7 ['0x21', '0x17']
0x36 -> 0x8 []
0x36 -> 0x9 ['0x0', '0x23', '0x8', '0xa', '0x15', '0x36', '0x3c', '0x3e']
0x36 -> 0xa ['0x13', '0x25', '0x3', '0x35']
0x36 -> 0xb ['0x30', '0x6']
0x36 -> 0xc ['0x22', '0x7', '0xb', '0x31', '0x14', '0x3d']
0x36 -> 0xd ['0x20', '0x2', '0x27', '0x1b', '0x2c', '0xd', '0xe', '0x2e', '0x2d', '0x11', '0x34', '0x16', '0x38', '0x18', '0x1a', '0x3b']
0x36 -> 0xe ['0x39', '0xf']
0x36 -> 0xf ['0x1', '0x37']
0x37 -> 0x0 ['0x21', '0x9', '0xb', '0x16', '0x3c', '0x3e']
0x37 -> 0x1 ['0x3', '0x34']
0x37 -> 0x2 ['0x30', '0x7']
0x37 -> 0x3 ['0x0', '0x37']
0x37 -> 0x4 ['0x2c', '0x2d', '0xe', '0x39', '0x1a', '0x1b']
0x37 -> 0x5 ['0x1', '0x6', '0xa', '0x31', '0x36', '0x3d']
0x37 -> 0x6 ['0x2', '0x3b', '0xc', '0x35']
0x37 -> 0x7 ['0x24', '0x26', '0x2e', '0xf', '0x11', '0x13', '0x38', '0x19']
0x37 -> 0x8 ['0x10', '0x27']
0x37 -> 0x9 ['0x29', '0x1e']
0x37 -> 0xa ['0x20', '0x23', '0x2b', '0x14', '0x17', '0x1c']
0x37 -> 0xb ['0x3a', '0xd']
0x37 -> 0xc ['0x32', '0x5']
0x37 -> 0xd ['0x12', '0x25']
0x37 -> 0xe ['0x18', '0x33', '0x4', '0x2f']
0x37 -> 0xf ['0x22', '0x8', '0x28', '0x2a', '0x15', '0x1f', '0x1d', '0x3f']
0x38 -> 0x0 []
0x38 -> 0x1 ['0x23', '0x25', '0x6', '0x26', '0x1e', '0x1b', '0x1d', '0x3e']
0x38 -> 0x2 ['0x2', '0x24', '0xe', '0xf', '0x36', '0x37', '0x3a', '0x1c']
0x38 -> 0x3 ['0x1', '0x8', '0x28', '0xa', '0x2a', '0x30', '0x10', '0x32', '0x12', '0x39']
0x38 -> 0x4 ['0x27', '0x9', '0xb', '0x31', '0x33', '0x1f']
0x38 -> 0x5 ['0x2d', '0x15']
0x38 -> 0x6 ['0x0', '0x38']
0x38 -> 0x7 []
0x38 -> 0x8 ['0x3b', '0x3', '0x2f', '0x17']
0x38 -> 0x9 []
0x38 -> 0xa ['0x3d', '0x4', '0x5', '0x3c']
0x38 -> 0xb ['0x19', '0x21']
0x38 -> 0xc ['0x2e', '0x18', '0x20', '0x16']
0x38 -> 0xd []
0x38 -> 0xe ['0x1a', '0x22', '0x3f', '0x7']
0x38 -> 0xf ['0x29', '0x2b', '0xc', '0xd', '0x2c', '0x11', '0x13', '0x34', '0x35', '0x14']
0x39 -> 0x0 []
0x39 -> 0x1 ['0x18', '0x21']
0x39 -> 0x2 []
0x39 -> 0x3 []
0x39 -> 0x4 ['0x2', '0x2a', '0xc', '0xd', '0x13', '0x34', '0x35', '0x3b']
0x39 -> 0x5 []
0x39 -> 0x6 ['0x20', '0x4', '0x5', '0x28', '0x2d', '0x11', '0x14', '0x19', '0x3c', '0x3d']
0x39 -> 0x7 ['0x22', '0x1b', '0x6', '0x3f']
0x39 -> 0x8 ['0x23', '0x7', '0x2b', '0xe', '0xf', '0x12', '0x36', '0x37', '0x1a', '0x3e']
0x39 -> 0x9 []
0x39 -> 0xa ['0x1', '0x9', '0x29', '0xb', '0x30', '0x10', '0x32', '0x38']
0x39 -> 0xb ['0x1e', '0x27', '0x2e', '0x17']
0x39 -> 0xc ['0x1d', '0x2c', '0x15', '0x24']
0x39 -> 0xd ['0x8', '0x31', '0xa', '0x33']
0x39 -> 0xe ['0x3a', '0x3', '0x26', '0x1f']
0x39 -> 0xf ['0x0', '0x25', '0x2f', '0x16', '0x39', '0x1c']
0x3a -> 0x0 ['0x20', '0x1a', '0x2c', '0x16']
0x3a -> 0x1 []
0x3a -> 0x2 ['0x18', '0x22']
0x3a -> 0x3 ['0x29', '0x2b', '0x2e', '0x2f', '0x11', '0x13', '0x14', '0x15']
0x3a -> 0x4 ['0x21', '0x1b', '0xd', '0x37']
0x3a -> 0x5 ['0xc', '0x36']
0x3a -> 0x6 ['0x1', '0x3b']
0x3a -> 0x7 ['0x4', '0x3e']
0x3a -> 0x8 ['0x38', '0x2', '0x34', '0xe']
0x3a -> 0x9 ['0x7', '0x9', '0xb', '0xf', '0x31', '0x33', '0x35', '0x3d']
0x3a -> 0xa ['0x1d', '0x27']
0x3a -> 0xb []
0x3a -> 0xc ['0x0', '0x3a', '0x3c', '0x6']
0x3a -> 0xd ['0x3', '0x24', '0x5', '0x28', '0x2a', '0x10', '0x12', '0x39', '0x1e', '0x3f']
0x3a -> 0xe ['0x23', '0x26', '0x8', '0xa', '0x2d', '0x30', '0x32', '0x17', '0x19', '0x1c']
0x3a -> 0xf ['0x25', '0x1f']
0x3b -> 0x0 ['0x1', '0x25', '0x6', '0x26', '0x8', '0xa', '0x2e', '0x2f', '0x31', '0x1d', '0x33', '0x14', '0x15', '0x3a', '0x3d', '0x1e']
0x3b -> 0x1 ['0x39', '0x2', '0x4', '0x3f']
0x3b -> 0x2 ['0x34', '0x1f', '0x24', '0xf']
0x3b -> 0x3 ['0x35', '0xe']
0x3b -> 0x4 ['0x3', '0x23', '0x27', '0x29', '0x12', '0x38', '0x18', '0x1c']
0x3b -> 0x5 ['0x3c', '0x7']
0x3b -> 0x6 ['0x10', '0x2b']
0x3b -> 0x7 ['0x9', '0xb', '0x2c', '0x30', '0x32', '0x17']
0x3b -> 0x8 ['0x11', '0x2a', '0x22', '0x19']
0x3b -> 0x9 ['0x20', '0x1b', '0x2d', '0x16']
0x3b -> 0xa ['0x0', '0x13', '0x28', '0x3b']
0x3b -> 0xb ['0x5', '0x3e']
0x3b -> 0xc []
0x3b -> 0xd ['0x21', '0x1a']
0x3b -> 0xe ['0xd', '0x36']
0x3b -> 0xf ['0xc', '0x37']
0x3c -> 0x0 []
0x3c -> 0x1 ['0x38', '0x4']
0x3c -> 0x2 ['0x7', '0x29', '0x2f', '0x13', '0x15', '0x3b']
0x3c -> 0x3 ['0x31', '0xd']
0x3c -> 0x4 ['0x22', '0x3', '0x5', '0x2c', '0x10', '0x39', '0x1e', '0x3f']
0x3c -> 0x5 ['0x20', '0x2b', '0x1c', '0x17']
0x3c -> 0x6 ['0x21', '0xc', '0x2e', '0x30', '0x12', '0x1d']
0x3c -> 0x7 []
0x3c -> 0x8 ['0x27', '0x28', '0x9', '0x2d', '0xf', '0x11', '0x33', '0x14', '0x35', '0x1b']
0x3c -> 0x9 ['0x2a', '0x16']
0x3c -> 0xa ['0x8', '0x34']
0x3c -> 0xb ['0x18', '0x1a', '0x24', '0x26']
0x3c -> 0xc ['0x19', '0x32', '0x25', '0xe']
0x3c -> 0xd ['0x0', '0x1', '0x23', '0x6', '0xa', '0x36', '0x3a', '0x3c', '0x3d', '0x1f']
0x3c -> 0xe ['0x2', '0xb', '0x3e', '0x37']
0x3c -> 0xf []
0x3d -> 0x0 []
0x3d -> 0x1 ['0x0', '0x1', '0x24', '0x27', '0x8', '0x29', '0x2c', '0x2e', '0x11', '0x13', '0x14', '0x35', '0x19', '0x1a', '0x3c', '0x3d']
0x3d -> 0x2 ['0x3', '0x23', '0x26', '0x2b', '0xe', '0x33', '0x16', '0x1e', '0x1b', '0x3e']
0x3d -> 0x3 ['0x9', '0x34']
0x3d -> 0x4 ['0x3a', '0xb', '0x36', '0x7']
0x3d -> 0x5 ['0x12', '0x2f']
0x3d -> 0x6 ['0x18', '0x32', '0x25', '0xf']
0x3d -> 0x7 ['0xa', '0x37']
0x3d -> 0x8 ['0x21', '0x2', '0x4', '0xc', '0x31', '0x39', '0x1c', '0x3f']
0x3d -> 0x9 []
0x3d -> 0xa []
0x3d -> 0xb ['0x20', '0x22', '0x6', '0x28', '0x15', '0x3b', '0x1d', '0x1f']
0x3d -> 0xc []
0x3d -> 0xd ['0x5', '0xd', '0x2d', '0x10', '0x30', '0x38']
0x3d -> 0xe ['0x2a', '0x17']
0x3d -> 0xf []
0x3e -> 0x0 ['0x0', '0x8', '0x3e', '0x36']
0x3e -> 0x1 ['0x30', '0x3b', '0x5', '0xe']
0x3e -> 0x2 []
0x3e -> 0x3 ['0x2', '0x3', '0x23', '0x25', '0x9', '0x1d', '0x37', '0x1b', '0x3c', '0x3d']
0x3e -> 0x4 ['0x13', '0x2d']
0x3e -> 0x5 ['0x31', '0xb', '0x35', '0xf']
0x3e -> 0x6 ['0x2a', '0x14']
0x3e -> 0x7 ['0x24', '0x6', '0x7', '0x28', '0x26', '0xa', '0x27', '0x34', '0x16', '0x19', '0x38', '0x39', '0x1a', '0x18']
0x3e -> 0x8 ['0x10', '0x21', '0x2e', '0x1f']
0x3e -> 0x9 ['0x29', '0x17']
0x3e -> 0xa ['0x20', '0x1', '0x2c', '0x12', '0x1e', '0x3f']
0x3e -> 0xb ['0x22', '0x4', '0xc', '0x32', '0x3a', '0x1c']
0x3e -> 0xc []
0x3e -> 0xd []
0x3e -> 0xe ['0x2b', '0xd', '0x2f', '0x11', '0x33', '0x15']
0x3e -> 0xf []
0x3f -> 0x0 ['0x28', '0x32', '0xd', '0x17']
0x3f -> 0x1 []
0x3f -> 0x2 []
0x3f -> 0x3 ['0x12', '0x2d']
0x3f -> 0x4 []
0x3f -> 0x5 ['0x20', '0x22', '0x2a', '0xc', '0x33', '0x15', '0x1d', '0x1f']
0x3f -> 0x6 ['0x0', '0x3f']
0x3f -> 0x7 ['0x21', '0x3a', '0x5', '0x1e']
0x3f -> 0x8 []
0x3f -> 0x9 ['0x9', '0x36']
0x3f -> 0xa ['0x8', '0x1a', '0x25', '0x37']
0x3f -> 0xb ['0x30', '0x10', '0x2f', '0xf']
0x3f -> 0xc ['0x1', '0xa', '0x35', '0x3e']
0x3f -> 0xd ['0x23', '0x4', '0x26', '0x27', '0x2b', '0x2c', '0x2e', '0x11', '0x13', '0x14', '0x18', '0x19', '0x3b', '0x1c']
0x3f -> 0xe ['0x24', '0x6', '0x7', '0x29', '0xb', '0x34', '0x16', '0x38', '0x39', '0x1b']
0x3f -> 0xf ['0x2', '0x3', '0xe', '0x31', '0x3c', '0x3d']
S-Box 3:
0x0 -> 0x0 ['0x0', '0x1', '0x2', '0x3', '0x4', '0x5', '0x6', '0x7', '0x8', '0x9', '0xa', '0xb', '0xc', '0xd', '0xe', '0xf', '0x10', '0x11', '0x12', '0x13', '0x14', '0x15', '0x16', '0x17', '0x18', '0x19', '0x1a', '0x1b', '0x1c', '0x1d', '0x1e', '0x1f', '0x20', '0x21', '0x22', '0x23', '0x24', '0x25', '0x26', '0x27', '0x28', '0x29', '0x2a', '0x2b', '0x2c', '0x2d', '0x2e', '0x2f', '0x30', '0x31', '0x32', '0x33', '0x34', '0x35', '0x36', '0x37', '0x38', '0x39', '0x3a', '0x3b', '0x3c', '0x3d', '0x3e', '0x3f']
0x0 -> 0x1 []
0x0 -> 0x2 []
0x0 -> 0x3 []
0x0 -> 0x4 []
0x0 -> 0x5 []
0x0 -> 0x6 []
0x0 -> 0x7 []
0x0 -> 0x8 []
0x0 -> 0x9 []
0x0 -> 0xa []
0x0 -> 0xb []
0x0 -> 0xc []
0x0 -> 0xd []
0x0 -> 0xe []
0x0 -> 0xf []
0x1 -> 0x0 []
0x1 -> 0x1 []
0x1 -> 0x2 []
0x1 -> 0x3 ['0x10', '0x11']
0x1 -> 0x4 []
0x1 -> 0x5 ['0x8', '0x9', '0x12', '0x13']
0x1 -> 0x6 ['0x2a', '0x2b']
0x1 -> 0x7 ['0x0', '0x1', '0x2', '0x3', '0x6', '0x7', '0xa', '0xb', '0x2e', '0x2f', '0x18', '0x19']
0x1 -> 0x8 []
0x1 -> 0x9 ['0x4', '0x5', '0x24', '0x25', '0x26', '0x27', '0xc', '0xd', '0x14', '0x15', '0x16', '0x17', '0x1e', '0x1f']
0x1 -> 0xa []
0x1 -> 0xb ['0x2c', '0x2d', '0x3e', '0x3f']
0x1 -> 0xc ['0x20', '0x21', '0x22', '0x23', '0x34', '0x35', '0x3c', '0x3d']
0x1 -> 0xd ['0x1c', '0x1d']
0x1 -> 0xe ['0x28', '0x29', '0x32', '0x33', '0x38', '0x39']
0x1 -> 0xf ['0x3a', '0x3b', '0xe', '0xf', '0x30', '0x31', '0x36', '0x37', '0x1a', '0x1b']
0x2 -> 0x0 []
0x2 -> 0x1 []
0x2 -> 0x2 []
0x2 -> 0x3 ['0x2c', '0x2e']
0x2 -> 0x4 []
0x2 -> 0x5 ['0x8', '0xa']
0x2 -> 0x6 []
0x2 -> 0x7 ['0x4', '0x6', '0x28', '0x9', '0x2a', '0xb', '0x19', '0x1b']
0x2 -> 0x8 []
0x2 -> 0x9 ['0x3c', '0x5', '0x3e', '0x7']
0x2 -> 0xa ['0x0', '0x1', '0x2', '0x3', '0xc', '0xe', '0x30', '0x11', '0x32', '0x13', '0x1c', '0x1e']
0x2 -> 0xb ['0x20', '0x21', '0x22', '0x23', '0x31', '0x33', '0x14', '0x15', '0x16', '0x17']
0x2 -> 0xc ['0x10', '0x12', '0xd', '0xf']
0x2 -> 0xd ['0x24', '0x25', '0x26', '0x27', '0x35', '0x37']
0x2 -> 0xe ['0x3f', '0x3d', '0x34', '0x36', '0x39', '0x3b', '0x1d', '0x1f']
0x2 -> 0xf ['0x38', '0x3a', '0x29', '0x2b', '0x2d', '0x2f', '0x18', '0x1a']
0x3 -> 0x0 ['0x4', '0x7', '0x9', '0xa', '0x3b', '0x18', '0x38', '0x1b']
0x3 -> 0x1 ['0x28', '0x2b', '0x34', '0x37', '0x39', '0x3a']
0x3 -> 0x2 ['0x8', '0xb', '0x14', '0x15', '0x16', '0x17', '0x35', '0x36', '0x3c', '0x3f']
0x3 -> 0x3 ['0x1c', '0xd', '0xe', '0x1f']
0x3 -> 0x4 ['0x24', '0x25', '0x26', '0x27', '0x2c', '0x2f', '0x30', '0x33']
0x3 -> 0x5 ['0xc', '0xf', '0x31', '0x32', '0x3d', '0x3e']
0x3 -> 0x6 []
0x3 -> 0x7 ['0x20', '0x21', '0x22', '0x23', '0x1d', '0x1e']
0x3 -> 0x8 ['0x19', '0x1a', '0x2d', '0x2e']
0x3 -> 0x9 ['0x10', '0x29', '0x2a', '0x13']
0x3 -> 0xa []
0x3 -> 0xb []
0x3 -> 0xc []
0x3 -> 0xd ['0x0', '0x1', '0x2', '0x3']
0x3 -> 0xe ['0x5', '0x6']
0x3 -> 0xf ['0x11', '0x12']
0x4 -> 0x0 []
0x4 -> 0x1 []
0x4 -> 0x2 []
0x4 -> 0x3 ['0x0', '0x19', '0x4', '0x1d']
0x4 -> 0x4 []
0x4 -> 0x5 ['0x9', '0xd']
0x4 -> 0x6 ['0xa', '0x13', '0xe', '0x17']
0x4 -> 0x7 ['0x11', '0x15']
0x4 -> 0x8 []
0x4 -> 0x9 ['0x20', '0x24', '0x8', '0xc', '0x30', '0x34', '0x18', '0x39', '0x3b', '0x1c', '0x3d', '0x3f']
0x4 -> 0xa ['0x23', '0x27', '0x31', '0x12', '0x35', '0x16', '0x1b', '0x1f']
0x4 -> 0xb ['0x28', '0x38', '0x2c', '0x3c']
0x4 -> 0xc ['0x21', '0x25', '0x33', '0x37', '0x1a', '0x1e']
0x4 -> 0xd ['0x1', '0x5', '0x10', '0x32', '0x14', '0x36', '0x3a', '0x3e']
0x4 -> 0xe ['0x2', '0x3', '0x6', '0x7', '0x29', '0xb', '0x2b', '0x2d', '0xf', '0x2f']
0x4 -> 0xf ['0x2e', '0x22', '0x2a', '0x26']
0x5 -> 0x0 ['0x20', '0x25', '0x8', '0x28', '0xd', '0x2d']
0x5 -> 0x1 ['0xb', '0xe']
0x5 -> 0x2 ['0x32', '0x3b', '0x3e', '0x37']
0x5 -> 0x3 ['0x23', '0x26', '0x12', '0x33', '0x36', '0x17', '0x1b', '0x1e']
0x5 -> 0x4 ['0x1', '0x4', '0x10', '0x15', '0x18', '0x1d']
0x5 -> 0x5 ['0x21', '0x24', '0x29', '0x2c', '0x30', '0x35', '0x39', '0x1a', '0x3c', '0x1f']
0x5 -> 0x6 ['0x22', '0x27', '0x31', '0x34', '0x3a', '0x3f']
0x5 -> 0x7 ['0x38', '0x3d']
0x5 -> 0x8 ['0x2a', '0x2f']
0x5 -> 0x9 ['0x2', '0x3', '0x6', '0x7', '0xa', '0x2b', '0x2e', '0xf']
0x5 -> 0xa ['0x0', '0x5']
0x5 -> 0xb []
0x5 -> 0xc ['0x9', '0xc']
0x5 -> 0xd []
0x5 -> 0xe ['0x11', '0x14', '0x1c', '0x19']
0x5 -> 0xf ['0x13', '0x16']
0x6 -> 0x0 []
0x6 -> 0x1 ['0x21', '0x27', '0x29', '0x2b', '0x2d', '0x2f', '0x12', '0x33', '0x14', '0x35']
0x6 -> 0x2 ['0x22', '0x24', '0xb', '0xd', '0x38', '0x3e']
0x6 -> 0x3 ['0x8', '0xe', '0x32', '0x34', '0x18', '0x1e']
0x6 -> 0x4 ['0x0', '0x1', '0x20', '0x6', '0x7', '0x26', '0x3a', '0x1b', '0x3c', '0x1d']
0x6 -> 0x5 []
0x6 -> 0x6 ['0x10', '0x1a', '0x1c', '0x16']
0x6 -> 0x7 ['0x23', '0x3', '0x25', '0x5', '0x30', '0x31', '0x36', '0x37', '0x39', '0x3b', '0x3d', '0x3f']
0x6 -> 0x8 ['0x28', '0x2e']
0x6 -> 0x9 ['0x9', '0x2', '0x4', '0xf']
0x6 -> 0xa []
0x6 -> 0xb []
0x6 -> 0xc ['0xa', '0x2a', '0xc', '0x2c', '0x11', '0x17']
0x6 -> 0xd ['0x19', '0x13', '0x15', '0x1f']
0x6 -> 0xe []
0x6 -> 0xf []
0x7 -> 0x0 ['0x2', '0x5']
0x7 -> 0x1 []
0x7 -> 0x2 []
0x7 -> 0x3 ['0x0', '0x1', '0x6', '0x7']
0x7 -> 0x4 ['0x19', '0x13', '0x14', '0x1e']
0x7 -> 0x5 ['0x11', '0xa', '0xd', '0x16']
0x7 -> 0x6 ['0x2e', '0x9', '0xe', '0x29']
0x7 -> 0x7 ['0x2a', '0x2d']
0x7 -> 0x8 ['0x21', '0x26', '0x30', '0x31', '0x12', '0x15', '0x36', '0x37', '0x3a', '0x3d']
0x7 -> 0x9 ['0x38', '0x1b', '0x1c', '0x3f']
0x7 -> 0xa ['0x18', '0x2b', '0x2c', '0x1f']
0x7 -> 0xb ['0x22', '0x25', '0xb', '0xc', '0x1a', '0x3b', '0x3c', '0x1d']
0x7 -> 0xc ['0x8', '0x39', '0x3e', '0xf']
0x7 -> 0xd ['0x20', '0x33', '0x34', '0x27']
0x7 -> 0xe ['0x23', '0x3', '0x4', '0x24']
0x7 -> 0xf ['0x28', '0x2f', '0x10', '0x32', '0x35', '0x17']
0x8 -> 0x0 []
0x8 -> 0x1 []
0x8 -> 0x2 []
0x8 -> 0x3 ['0x2', '0x3', '0x23', '0x7', '0xa', '0xb', '0x2b', '0xf', '0x13', '0x1b']
0x8 -> 0x4 []
0x8 -> 0x5 ['0x20', '0x28', '0x2d', '0x25']
0x8 -> 0x6 ['0x5', '0xd', '0x4', '0xc']
0x8 -> 0x7 ['0x21', '0x24', '0x27', '0x29', '0x2c', '0x2f']
0x8 -> 0x8 []
0x8 -> 0x9 ['0x22', '0x26', '0x2a', '0x2e', '0x12', '0x1a']
0x8 -> 0xa ['0x10', '0x33', '0x15', '0x18', '0x3b', '0x1d']
0x8 -> 0xb ['0x6', '0xe', '0x32', '0x36', '0x3a', '0x3e']
0x8 -> 0xc ['0x0', '0x8', '0x34', '0x35', '0x3c', '0x3d']
0x8 -> 0xd []
0x8 -> 0xe ['0x1', '0x9', '0x30', '0x11', '0x14', '0x38', '0x19', '0x1c']
0x8 -> 0xf ['0x31', '0x37', '0x16', '0x17', '0x39', '0x3f', '0x1e', '0x1f']
0x9 -> 0x0 ['0x27', '0x2e', '0x30', '0x34', '0x35', '0x36', '0x39', '0x3c', '0x3d', '0x3f']
0x9 -> 0x1 ['0x38', '0x31']
0x9 -> 0x2 []
0x9 -> 0x3 ['0x14', '0x1d']
0x9 -> 0x4 ['0x2', '0x3', '0x6', '0xa', '0xb', '0xf', '0x32', '0x37', '0x3b', '0x3e']
0x9 -> 0x5 ['0x33', '0x2a', '0x23', '0x3a']
0x9 -> 0x6 ['0x12', '0x16', '0x17', '0x1b', '0x1e', '0x1f']
0x9 -> 0x7 ['0x1c', '0x15']
0x9 -> 0x8 []
0x9 -> 0x9 ['0x0', '0x21', '0x28', '0x9', '0x11', '0x18']
0x9 -> 0xa []
0x9 -> 0xb ['0x8', '0x1', '0x20', '0x29']
0x9 -> 0xc ['0x24', '0x7', '0x2d', '0xe', '0x13', '0x1a']
0x9 -> 0xd ['0x10', '0x19']
0x9 -> 0xe ['0x2c', '0x25', '0x26', '0x2f']
0x9 -> 0xf ['0x22', '0x4', '0x5', '0x2b', '0xc', '0xd']
0xa -> 0x0 []
0xa -> 0x1 ['0x6', '0xc', '0x30', '0x31', '0x3d', '0x37', '0x17', '0x3a', '0x3b', '0x1d']
0xa -> 0x2 ['0x20', '0x2a', '0x35', '0x36', '0x3c', '0x3f']
0xa -> 0x3 []
0xa -> 0x4 ['0x3', '0x24', '0x9', '0x2e', '0x32', '0x13', '0x14', '0x15', '0x33', '0x38', '0x19', '0x39', '0x1e', '0x1f']
0xa -> 0x5 ['0x10', '0x34', '0x16', '0x1a', '0x1c', '0x3e']
0xa -> 0x6 ['0x8', '0x18', '0x2', '0x12']
0xa -> 0x7 []
0xa -> 0x8 ['0x21', '0x2b', '0x2d', '0x27']
0xa -> 0x9 ['0x0', '0x1', '0xa', '0xb', '0x11', '0x1b']
0xa -> 0xa ['0x25', '0x5', '0x26', '0x2c', '0x2f', '0xf']
0xa -> 0xb []
0xa -> 0xc ['0x29', '0x23', '0x4', '0xe']
0xa -> 0xd []
0xa -> 0xe ['0x28', '0x22']
0xa -> 0xf ['0xd', '0x7']
0xb -> 0x0 ['0x29', '0x22']
0xb -> 0x1 ['0x3', '0x26', '0x8', '0x2d', '0x12', '0x19']
0xb -> 0x2 ['0x28', '0x23']
0xb -> 0x3 ['0x2', '0x4', '0x24', '0x27', '0x9', '0x2c', '0xf', '0x2f', '0x13', '0x18']
0xb -> 0x4 ['0x20', '0x2b']
0xb -> 0x5 ['0x5', '0xe']
0xb -> 0x6 ['0x11', '0x1a', '0xc', '0x7']
0xb -> 0x7 []
0xb -> 0x8 ['0x1d', '0xd', '0x6', '0x16']
0xb -> 0x9 ['0x35', '0x3e']
0xb -> 0xa ['0x10', '0x32', '0x33', '0x38', '0x39', '0x1b']
0xb -> 0xb []
0xb -> 0xc ['0x1c', '0x17']
0xb -> 0xd ['0x25', '0x2e', '0x14', '0x15', '0x37', '0x3c', '0x1e', '0x1f']
